bioreactor_model,primary_id,run_id,include_sample,sample_name_other,reason_sample_exclusion
SHIME_Firrman_et_al_2021,SRP290868,SRR12968042,no,ORIDay0,fecal material
SHIME_Firrman_et_al_2021,SRP290868,SRR12968087,no,V1.inoculum.1,fecal material
polyferms_Pham_et_al_2019,ERP114897,ERR3327125,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327126,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327127,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327128,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327144,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327145,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327146,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327147,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327168,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327169,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327170,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327183,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327184,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327185,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327186,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327211,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327215,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327218,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327221,no,TR2,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327148,no,TR3,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327149,no,TR3,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327150,no,TR3,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327151,no,TR3,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327171,no,TR3,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327172,no,TR3,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327173,no,TR3,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327174,no,TR3,external bacteria
polyferms_Pham_et_al_2019,ERP114897,ERR3327129,no,TR4,external bacteria
